Pollutant,Area,Year,Month,GNFR,Sector,layer,emis_kt
sox,UK,2021,9,E_Solvents,Solvents,Emis_UK_Solvents_9,0.061950335361189
sox,UK,2021,10,E_Solvents,Solvents,Emis_UK_Solvents_10,0.061950335361189
sox,UK,2021,11,E_Solvents,Solvents,Emis_UK_Solvents_11,0.061950335361189
sox,UK,2021,12,E_Solvents,Solvents,Emis_UK_Solvents_12,0.061950335361189
sox,UK,2021,1,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_1,0.0348563681124674
sox,UK,2021,2,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_2,0.0348563681124674
sox,UK,2021,3,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_3,0.0348563681124674
sox,UK,2021,4,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_4,0.0348563681124674
sox,UK,2021,5,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_5,0.0348563681124674
sox,UK,2021,6,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_6,0.0348563681124674
sox,UK,2021,7,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_7,0.0348563681124674
sox,UK,2021,8,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_8,0.0348563681124674
sox,UK,2021,9,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_9,0.0348563681124674
sox,UK,2021,10,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_10,0.0348563681124674
sox,UK,2021,11,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_11,0.0348563681124674
sox,UK,2021,12,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_12,0.0348563681124674
sox,UK,2021,1,G_Shipping,Shipping,Emis_UK_Shipping_1,0
sox,UK,2021,2,G_Shipping,Shipping,Emis_UK_Shipping_2,0
sox,UK,2021,3,G_Shipping,Shipping,Emis_UK_Shipping_3,0
sox,UK,2021,4,G_Shipping,Shipping,Emis_UK_Shipping_4,0
sox,UK,2021,5,G_Shipping,Shipping,Emis_UK_Shipping_5,0
sox,UK,2021,6,G_Shipping,Shipping,Emis_UK_Shipping_6,0
sox,UK,2021,7,G_Shipping,Shipping,Emis_UK_Shipping_7,0
sox,UK,2021,8,G_Shipping,Shipping,Emis_UK_Shipping_8,0
sox,UK,2021,9,G_Shipping,Shipping,Emis_UK_Shipping_9,0
sox,UK,2021,10,G_Shipping,Shipping,Emis_UK_Shipping_10,0
sox,UK,2021,11,G_Shipping,Shipping,Emis_UK_Shipping_11,0
sox,UK,2021,12,G_Shipping,Shipping,Emis_UK_Shipping_12,0
sox,UK,2021,1,H_Aviation,Aviation,Emis_UK_Aviation_1,0
sox,UK,2021,2,H_Aviation,Aviation,Emis_UK_Aviation_2,0
sox,UK,2021,3,H_Aviation,Aviation,Emis_UK_Aviation_3,0
sox,UK,2021,4,H_Aviation,Aviation,Emis_UK_Aviation_4,0
sox,UK,2021,5,H_Aviation,Aviation,Emis_UK_Aviation_5,0
sox,UK,2021,6,H_Aviation,Aviation,Emis_UK_Aviation_6,0
sox,UK,2021,7,H_Aviation,Aviation,Emis_UK_Aviation_7,0
sox,UK,2021,8,H_Aviation,Aviation,Emis_UK_Aviation_8,0
sox,UK,2021,9,H_Aviation,Aviation,Emis_UK_Aviation_9,0
sox,UK,2021,10,H_Aviation,Aviation,Emis_UK_Aviation_10,0
sox,UK,2021,11,H_Aviation,Aviation,Emis_UK_Aviation_11,0
sox,UK,2021,12,H_Aviation,Aviation,Emis_UK_Aviation_12,0
sox,UK,2021,1,I_Offroad,Offroad,Emis_UK_Offroad_1,0.400144884558133
sox,UK,2021,2,I_Offroad,Offroad,Emis_UK_Offroad_2,0.400144884558133
sox,UK,2021,3,I_Offroad,Offroad,Emis_UK_Offroad_3,0.400144884558133
sox,UK,2021,4,I_Offroad,Offroad,Emis_UK_Offroad_4,0.400144884558133
sox,UK,2021,5,I_Offroad,Offroad,Emis_UK_Offroad_5,0.400144884558133
sox,UK,2021,6,I_Offroad,Offroad,Emis_UK_Offroad_6,0.400144884558133
sox,UK,2021,7,I_Offroad,Offroad,Emis_UK_Offroad_7,0.400144884558133
sox,UK,2021,8,I_Offroad,Offroad,Emis_UK_Offroad_8,0.400144884558133
sox,UK,2021,9,I_Offroad,Offroad,Emis_UK_Offroad_9,0.400144884558133
sox,UK,2021,10,I_Offroad,Offroad,Emis_UK_Offroad_10,0.400144884558133
sox,UK,2021,11,I_Offroad,Offroad,Emis_UK_Offroad_11,0.400144884558133
sox,UK,2021,12,I_Offroad,Offroad,Emis_UK_Offroad_12,0.400144884558133
sox,UK,2021,1,J_Waste,Waste,Emis_UK_Waste_1,0.0680093595432998
sox,UK,2021,2,J_Waste,Waste,Emis_UK_Waste_2,0.0680093595432998
sox,UK,2021,3,J_Waste,Waste,Emis_UK_Waste_3,0.0680093595432998
sox,UK,2021,4,J_Waste,Waste,Emis_UK_Waste_4,0.0680093595432998
sox,UK,2021,5,J_Waste,Waste,Emis_UK_Waste_5,0.0680093595432998
sox,UK,2021,6,J_Waste,Waste,Emis_UK_Waste_6,0.0680093595432998
sox,UK,2021,7,J_Waste,Waste,Emis_UK_Waste_7,0.0680093595432998
sox,UK,2021,8,J_Waste,Waste,Emis_UK_Waste_8,0.0680093595432998
sox,UK,2021,9,J_Waste,Waste,Emis_UK_Waste_9,0.0680093595432998
sox,UK,2021,10,J_Waste,Waste,Emis_UK_Waste_10,0.0680093595432998
sox,UK,2021,11,J_Waste,Waste,Emis_UK_Waste_11,0.0680093595432998
sox,UK,2021,12,J_Waste,Waste,Emis_UK_Waste_12,0.0680093595432998
sox,UK,2021,1,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_1,0
sox,UK,2021,2,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_2,0
sox,UK,2021,3,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_3,0
sox,UK,2021,4,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_4,0
sox,UK,2021,5,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_5,0
sox,UK,2021,6,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_6,0
sox,UK,2021,7,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_7,0
sox,UK,2021,8,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_8,0
sox,UK,2021,9,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_9,0
sox,UK,2021,10,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_10,0
sox,UK,2021,11,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_11,0
sox,UK,2021,12,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_12,0
sox,UK,2021,1,L_AgriOther,AgriOther,Emis_UK_AgriOther_1,0
sox,UK,2021,2,L_AgriOther,AgriOther,Emis_UK_AgriOther_2,0
sox,UK,2021,3,L_AgriOther,AgriOther,Emis_UK_AgriOther_3,0
sox,UK,2021,4,L_AgriOther,AgriOther,Emis_UK_AgriOther_4,0
sox,UK,2021,5,L_AgriOther,AgriOther,Emis_UK_AgriOther_5,0
sox,UK,2021,6,L_AgriOther,AgriOther,Emis_UK_AgriOther_6,0
sox,UK,2021,7,L_AgriOther,AgriOther,Emis_UK_AgriOther_7,0
sox,UK,2021,8,L_AgriOther,AgriOther,Emis_UK_AgriOther_8,0
sox,UK,2021,9,L_AgriOther,AgriOther,Emis_UK_AgriOther_9,0
sox,UK,2021,10,L_AgriOther,AgriOther,Emis_UK_AgriOther_10,0
sox,UK,2021,11,L_AgriOther,AgriOther,Emis_UK_AgriOther_11,0
sox,UK,2021,12,L_AgriOther,AgriOther,Emis_UK_AgriOther_12,0
sox,UK,2021,1,M_Other,Other,Emis_UK_Other_1,0
sox,UK,2021,2,M_Other,Other,Emis_UK_Other_2,0
sox,UK,2021,3,M_Other,Other,Emis_UK_Other_3,0
sox,UK,2021,4,M_Other,Other,Emis_UK_Other_4,0
sox,UK,2021,5,M_Other,Other,Emis_UK_Other_5,0
sox,UK,2021,6,M_Other,Other,Emis_UK_Other_6,0
sox,UK,2021,7,M_Other,Other,Emis_UK_Other_7,0
sox,UK,2021,8,M_Other,Other,Emis_UK_Other_8,0
sox,UK,2021,9,M_Other,Other,Emis_UK_Other_9,0
sox,UK,2021,10,M_Other,Other,Emis_UK_Other_10,0
sox,UK,2021,11,M_Other,Other,Emis_UK_Other_11,0
sox,UK,2021,12,M_Other,Other,Emis_UK_Other_12,0
sox,IE,2021,1,A_PublicPower,PublicPower,Emis_IE_PublicPower_1,0.273075604400627
sox,IE,2021,2,A_PublicPower,PublicPower,Emis_IE_PublicPower_2,0.274862088083464
sox,IE,2021,3,A_PublicPower,PublicPower,Emis_IE_PublicPower_3,0.240919040593464
sox,IE,2021,4,A_PublicPower,PublicPower,Emis_IE_PublicPower_4,0.266695344595733
sox,IE,2021,5,A_PublicPower,PublicPower,Emis_IE_PublicPower_5,0.261846334469796
sox,IE,2021,6,A_PublicPower,PublicPower,Emis_IE_PublicPower_6,0.237856512687256
sox,IE,2021,7,A_PublicPower,PublicPower,Emis_IE_PublicPower_7,0.261846334469796
sox,IE,2021,8,A_PublicPower,PublicPower,Emis_IE_PublicPower_8,0.245512841481715
sox,IE,2021,9,A_PublicPower,PublicPower,Emis_IE_PublicPower_9,0.223054292175511
sox,IE,2021,10,A_PublicPower,PublicPower,Emis_IE_PublicPower_10,0.260570280800486
sox,IE,2021,11,A_PublicPower,PublicPower,Emis_IE_PublicPower_11,0.268481818651955
sox,IE,2021,12,A_PublicPower,PublicPower,Emis_IE_PublicPower_12,0.248320158569302
sox,IE,2021,1,B_Industry,Industry,Emis_IE_Industry_1,0.168630414388262
sox,IE,2021,2,B_Industry,Industry,Emis_IE_Industry_2,0.15241276837811
sox,IE,2021,3,B_Industry,Industry,Emis_IE_Industry_3,0.168630414388262
sox,IE,2021,4,B_Industry,Industry,Emis_IE_Industry_4,0.163169369464231
sox,IE,2021,5,B_Industry,Industry,Emis_IE_Industry_5,0.168630414388262
sox,IE,2021,6,B_Industry,Industry,Emis_IE_Industry_6,0.163169369464231
sox,IE,2021,7,B_Industry,Industry,Emis_IE_Industry_7,0.168630414388262
sox,IE,2021,8,B_Industry,Industry,Emis_IE_Industry_8,0.168630414388262
sox,IE,2021,9,B_Industry,Industry,Emis_IE_Industry_9,0.163169369464231
sox,IE,2021,10,B_Industry,Industry,Emis_IE_Industry_10,0.168630414388262
sox,IE,2021,11,B_Industry,Industry,Emis_IE_Industry_11,0.163169369464231
sox,IE,2021,12,B_Industry,Industry,Emis_IE_Industry_12,0.168630414388262
sox,IE,2021,1,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_1,0.979767552020757
sox,IE,2021,2,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_2,0.926081658813114
sox,IE,2021,3,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_3,0.827018403569866
sox,IE,2021,4,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_4,0.733068090860502
sox,IE,2021,5,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_5,0.429487146446168
sox,IE,2021,6,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_6,0.374523017806685
sox,IE,2021,7,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_7,0.387305372934504
sox,IE,2021,8,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_8,0.387305372934504
sox,IE,2021,9,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_9,0.374523017806685
sox,IE,2021,10,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_10,0.588627472791316
sox,IE,2021,11,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_11,0.749046035613371
sox,IE,2021,12,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_12,0.912021068032221
sox,IE,2021,1,D_Fugitive,Fugitive,Emis_IE_Fugitive_1,0
sox,IE,2021,2,D_Fugitive,Fugitive,Emis_IE_Fugitive_2,0
sox,IE,2021,3,D_Fugitive,Fugitive,Emis_IE_Fugitive_3,0
sox,IE,2021,4,D_Fugitive,Fugitive,Emis_IE_Fugitive_4,0
sox,IE,2021,5,D_Fugitive,Fugitive,Emis_IE_Fugitive_5,0
sox,IE,2021,6,D_Fugitive,Fugitive,Emis_IE_Fugitive_6,0
sox,IE,2021,7,D_Fugitive,Fugitive,Emis_IE_Fugitive_7,0
sox,IE,2021,8,D_Fugitive,Fugitive,Emis_IE_Fugitive_8,0
sox,IE,2021,9,D_Fugitive,Fugitive,Emis_IE_Fugitive_9,0
sox,IE,2021,10,D_Fugitive,Fugitive,Emis_IE_Fugitive_10,0
sox,IE,2021,11,D_Fugitive,Fugitive,Emis_IE_Fugitive_11,0
sox,IE,2021,12,D_Fugitive,Fugitive,Emis_IE_Fugitive_12,0
sox,IE,2021,1,E_Solvents,Solvents,Emis_IE_Solvents_1,4.40743606442773e-06
sox,IE,2021,2,E_Solvents,Solvents,Emis_IE_Solvents_2,4.40743606442773e-06
sox,IE,2021,3,E_Solvents,Solvents,Emis_IE_Solvents_3,4.40743606442773e-06
sox,IE,2021,4,E_Solvents,Solvents,Emis_IE_Solvents_4,4.40743606442773e-06
sox,IE,2021,5,E_Solvents,Solvents,Emis_IE_Solvents_5,4.40743606442773e-06
sox,IE,2021,6,E_Solvents,Solvents,Emis_IE_Solvents_6,4.40743606442773e-06
sox,IE,2021,7,E_Solvents,Solvents,Emis_IE_Solvents_7,4.40743606442773e-06
sox,IE,2021,8,E_Solvents,Solvents,Emis_IE_Solvents_8,4.40743606442773e-06
sox,IE,2021,9,E_Solvents,Solvents,Emis_IE_Solvents_9,4.40743606442773e-06
sox,IE,2021,10,E_Solvents,Solvents,Emis_IE_Solvents_10,4.40743606442773e-06
sox,IE,2021,11,E_Solvents,Solvents,Emis_IE_Solvents_11,4.40743606442773e-06
sox,IE,2021,12,E_Solvents,Solvents,Emis_IE_Solvents_12,4.40743606442773e-06
sox,IE,2021,1,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_1,0.00338958905066905
sox,IE,2021,2,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_2,0.00338958905066905
sox,IE,2021,3,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_3,0.00338958905066905
sox,IE,2021,4,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_4,0.00338958905066905
sox,IE,2021,5,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_5,0.00338958905066905
sox,IE,2021,6,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_6,0.00338958905066905
sox,IE,2021,7,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_7,0.00338958905066905
sox,IE,2021,8,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_8,0.00338958905066905
sox,IE,2021,9,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_9,0.00338958905066905
sox,IE,2021,10,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_10,0.00338958905066905
sox,IE,2021,11,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_11,0.00338958905066905
sox,IE,2021,12,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_12,0.00338958905066905
sox,IE,2021,1,G_Shipping,Shipping,Emis_IE_Shipping_1,0.00262073256045279
sox,IE,2021,2,G_Shipping,Shipping,Emis_IE_Shipping_2,0.00262073256045279
sox,IE,2021,3,G_Shipping,Shipping,Emis_IE_Shipping_3,0.00262073256045279
sox,IE,2021,4,G_Shipping,Shipping,Emis_IE_Shipping_4,0.00262073256045279
sox,IE,2021,5,G_Shipping,Shipping,Emis_IE_Shipping_5,0.00262073256045279
sox,IE,2021,6,G_Shipping,Shipping,Emis_IE_Shipping_6,0.00262073256045279
sox,IE,2021,7,G_Shipping,Shipping,Emis_IE_Shipping_7,0.00262073256045279
sox,IE,2021,8,G_Shipping,Shipping,Emis_IE_Shipping_8,0.00262073256045279
sox,IE,2021,9,G_Shipping,Shipping,Emis_IE_Shipping_9,0.00262073256045279
sox,IE,2021,10,G_Shipping,Shipping,Emis_IE_Shipping_10,0.00262073256045279
sox,IE,2021,11,G_Shipping,Shipping,Emis_IE_Shipping_11,0.00262073256045279
sox,IE,2021,12,G_Shipping,Shipping,Emis_IE_Shipping_12,0.00262073256045279
sox,IE,2021,1,H_Aviation,Aviation,Emis_IE_Aviation_1,0.00287913347730388
sox,IE,2021,2,H_Aviation,Aviation,Emis_IE_Aviation_2,0.00287913347730388
sox,IE,2021,3,H_Aviation,Aviation,Emis_IE_Aviation_3,0.00287913347730388
sox,IE,2021,4,H_Aviation,Aviation,Emis_IE_Aviation_4,0.00287913347730388
sox,IE,2021,5,H_Aviation,Aviation,Emis_IE_Aviation_5,0.00287913347730388
sox,IE,2021,6,H_Aviation,Aviation,Emis_IE_Aviation_6,0.00287913347730388
sox,IE,2021,7,H_Aviation,Aviation,Emis_IE_Aviation_7,0.00287913347730388
sox,IE,2021,8,H_Aviation,Aviation,Emis_IE_Aviation_8,0.00287913347730388
sox,IE,2021,9,H_Aviation,Aviation,Emis_IE_Aviation_9,0.00287913347730388
sox,IE,2021,10,H_Aviation,Aviation,Emis_IE_Aviation_10,0.00287913347730388
sox,IE,2021,11,H_Aviation,Aviation,Emis_IE_Aviation_11,0.00287913347730388
sox,IE,2021,12,H_Aviation,Aviation,Emis_IE_Aviation_12,0.00287913347730388
sox,IE,2021,1,I_Offroad,Offroad,Emis_IE_Offroad_1,0.000213205419179346
sox,IE,2021,2,I_Offroad,Offroad,Emis_IE_Offroad_2,0.000213205419179346
sox,IE,2021,3,I_Offroad,Offroad,Emis_IE_Offroad_3,0.000213205419179346
sox,IE,2021,4,I_Offroad,Offroad,Emis_IE_Offroad_4,0.000213205419179346
sox,IE,2021,5,I_Offroad,Offroad,Emis_IE_Offroad_5,0.000213205419179346
sox,IE,2021,6,I_Offroad,Offroad,Emis_IE_Offroad_6,0.000213205419179346
sox,IE,2021,7,I_Offroad,Offroad,Emis_IE_Offroad_7,0.000213205419179346
sox,IE,2021,8,I_Offroad,Offroad,Emis_IE_Offroad_8,0.000213205419179346
sox,IE,2021,9,I_Offroad,Offroad,Emis_IE_Offroad_9,0.000213205419179346
sox,IE,2021,10,I_Offroad,Offroad,Emis_IE_Offroad_10,0.000213205419179346
sox,IE,2021,11,I_Offroad,Offroad,Emis_IE_Offroad_11,0.000213205419179346
sox,IE,2021,12,I_Offroad,Offroad,Emis_IE_Offroad_12,0.000213205419179346
sox,IE,2021,1,J_Waste,Waste,Emis_IE_Waste_1,0.000127989154927946
sox,IE,2021,2,J_Waste,Waste,Emis_IE_Waste_2,0.000127989154927946
sox,IE,2021,3,J_Waste,Waste,Emis_IE_Waste_3,0.000127989154927946
sox,IE,2021,4,J_Waste,Waste,Emis_IE_Waste_4,0.000127989154927946
sox,IE,2021,5,J_Waste,Waste,Emis_IE_Waste_5,0.000127989154927946
sox,IE,2021,6,J_Waste,Waste,Emis_IE_Waste_6,0.000127989154927946
sox,IE,2021,7,J_Waste,Waste,Emis_IE_Waste_7,0.000127989154927946
sox,IE,2021,8,J_Waste,Waste,Emis_IE_Waste_8,0.000127989154927946
sox,IE,2021,9,J_Waste,Waste,Emis_IE_Waste_9,0.000127989154927946
sox,IE,2021,10,J_Waste,Waste,Emis_IE_Waste_10,0.000127989154927946
sox,IE,2021,11,J_Waste,Waste,Emis_IE_Waste_11,0.000127989154927946
sox,IE,2021,12,J_Waste,Waste,Emis_IE_Waste_12,0.000127989154927946
sox,IE,2021,1,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_1,0
sox,IE,2021,2,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_2,0
sox,IE,2021,3,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_3,0
sox,IE,2021,4,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_4,0
sox,IE,2021,5,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_5,0
sox,IE,2021,6,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_6,0
sox,IE,2021,7,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_7,0
sox,IE,2021,8,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_8,0
sox,IE,2021,9,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_9,0
sox,IE,2021,10,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_10,0
sox,IE,2021,11,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_11,0
sox,IE,2021,12,K_AgriLivestock,AgriLivestock,Emis_IE_AgriLivestock_12,0
sox,IE,2021,1,L_AgriOther,AgriOther,Emis_IE_AgriOther_1,0
sox,IE,2021,2,L_AgriOther,AgriOther,Emis_IE_AgriOther_2,0
sox,IE,2021,3,L_AgriOther,AgriOther,Emis_IE_AgriOther_3,0
sox,IE,2021,4,L_AgriOther,AgriOther,Emis_IE_AgriOther_4,0
sox,IE,2021,5,L_AgriOther,AgriOther,Emis_IE_AgriOther_5,0
sox,IE,2021,6,L_AgriOther,AgriOther,Emis_IE_AgriOther_6,0
sox,IE,2021,7,L_AgriOther,AgriOther,Emis_IE_AgriOther_7,0
sox,IE,2021,8,L_AgriOther,AgriOther,Emis_IE_AgriOther_8,0
sox,IE,2021,9,L_AgriOther,AgriOther,Emis_IE_AgriOther_9,0
sox,IE,2021,10,L_AgriOther,AgriOther,Emis_IE_AgriOther_10,0
sox,IE,2021,11,L_AgriOther,AgriOther,Emis_IE_AgriOther_11,0
sox,IE,2021,12,L_AgriOther,AgriOther,Emis_IE_AgriOther_12,0
sox,IE,2021,1,M_Other,Other,Emis_IE_Other_1,0
sox,IE,2021,2,M_Other,Other,Emis_IE_Other_2,0
sox,IE,2021,3,M_Other,Other,Emis_IE_Other_3,0
sox,IE,2021,4,M_Other,Other,Emis_IE_Other_4,0
sox,IE,2021,5,M_Other,Other,Emis_IE_Other_5,0
sox,IE,2021,6,M_Other,Other,Emis_IE_Other_6,0
sox,IE,2021,7,M_Other,Other,Emis_IE_Other_7,0
